a433-microservices-item-db-1  | 2022-11-16T00:52:32.911+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=4de46e6ea375
a433-microservices-item-db-1  | 2022-11-16T00:53:09.281+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: ca8d7c8c-d3b7-4685-b008-bd2a3d100a40
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
a433-microservices-item-app-1  | > node ./bin/www
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | NODE_ENV: production
a433-microservices-item-app-1  | Connected to database
a433-microservices-item-app-1  | [0mGET / [32m200 [0m137.483 ms - 785[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m2.836 ms - 186999[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m23.946 ms - 519[0m
a433-microservices-item-app-1  | [0mGET /api [32m200 [0m5.017 ms - 2[0m
a433-microservices-item-app-1  | [0mGET /favicon.ico [33m404 [0m7.617 ms - 270[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m45.411 ms - 53[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m1.492 ms - 53[0m
a433-microservices-item-app-1  | [0mGET / [36m304 [0m0.752 ms - -[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m1.193 ms - -[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [36m304 [0m1.582 ms - -[0m
a433-microservices-item-app-1  | [0mGET /api [32m200 [0m1.713 ms - 109[0m
